DATE,IRLTLT01ESM156N
1980-01-01,15.5
1980-02-01,15.4
1980-03-01,15.72
1980-04-01,15.98
1980-05-01,15.9
1980-06-01,15.06
1980-07-01,15.78
1980-08-01,16.21
1980-09-01,16.33
1980-10-01,16.71
1980-11-01,16.71
1980-12-01,16.23
1981-01-01,16.03
1981-02-01,16.34
1981-03-01,16.28
1981-04-01,15.85
1981-05-01,15.99
1981-06-01,15.52
1981-07-01,14.99
1981-08-01,15.09
1981-09-01,15.73
1981-10-01,15.96
1981-11-01,16.2
1981-12-01,15.76
1982-01-01,15.52
1982-02-01,15.96
1982-03-01,15.92
1982-04-01,16.18
1982-05-01,15.74
1982-06-01,16.08
1982-07-01,16.06
1982-08-01,16.07
1982-09-01,16.06
1982-10-01,16.48
1982-11-01,16.23
1982-12-01,15.55
1983-01-01,15.81
1983-02-01,15.4
1983-03-01,15.82
1983-04-01,16.4
1983-05-01,17.02
1983-06-01,16.7
1983-07-01,16.94
1983-08-01,17.63
1983-09-01,17.75
1983-10-01,18.11
1983-11-01,18.1
1983-12-01,17.23
1984-01-01,17.19
1984-02-01,16.88
1984-03-01,17.27
1984-04-01,17.55
1984-05-01,17.57
1984-06-01,17.11
1984-07-01,16.95
1984-08-01,16.88
1984-09-01,16.42
1984-10-01,15.55
1984-11-01,14.98
1984-12-01,13.92
1985-01-01,13.2
1985-02-01,13.22
1985-03-01,13.46
1985-04-01,13.4
1985-05-01,13.57
1985-06-01,13.79
1985-07-01,14.44
1985-08-01,14.39
1985-09-01,13.92
1985-10-01,12.6
1985-11-01,12.1
1985-12-01,12.32
1986-01-01,12.34
1986-02-01,12.36
1986-03-01,12.24
1986-04-01,12.06
1986-05-01,11.35
1986-06-01,10.97
1986-07-01,11.52
1986-08-01,11.51
1986-09-01,11.1
1986-10-01,10.15
1986-11-01,10.29
1986-12-01,10.36
1987-01-01,10.74
1987-02-01,10.59
1987-03-01,10.95
1987-04-01,12.04
1987-05-01,13.43
1987-06-01,13.2
1987-07-01,13.56
1987-08-01,14.01
1987-09-01,14.18
1987-10-01,14.26
1987-11-01,13.36
1987-12-01,13.44
1988-01-01,12.64
1988-02-01,12.36
1988-03-01,11.61
1988-04-01,11.07
1988-05-01,11.3
1988-06-01,10.86
1988-07-01,11.06
1988-08-01,11.14
1988-09-01,11.42
1988-10-01,12.14
1988-11-01,12.51
1988-12-01,12.82
1989-01-01,13.21
1989-02-01,13.2
1989-03-01,13.57
1989-04-01,13.51
1989-05-01,13.62
1989-06-01,13.78
1989-07-01,12.577
1989-08-01,13.7
1989-09-01,13.74
1989-10-01,13.81
1989-11-01,14
1989-12-01,14.49
1990-01-01,14.49
1990-02-01,14.62
1990-03-01,14.86
1990-04-01,14.79
1990-05-01,14.63
1990-06-01,14.49
1990-07-01,14.45
1990-08-01,14.67
1990-09-01,15.14
1990-10-01,14.86
1990-11-01,14.59
1990-12-01,14.54
1991-01-01,14.52
1991-02-01,14.13
1991-03-01,13.15
1991-04-01,12.53
1991-05-01,11.86
1991-06-01,11.92
1991-07-01,12.15
1991-08-01,12.09
1991-09-01,11.58
1991-10-01,11.62
1991-11-01,11.4572
1991-12-01,11.31941176
1992-01-01,10.92655556
1992-02-01,10.79221053
1992-03-01,10.79619048
1992-04-01,10.8713
1992-05-01,10.84673684
1992-06-01,11.34077273
1992-07-01,11.82743478
1992-08-01,12.22280952
1992-09-01,12.64554545
1992-10-01,12.99947619
1992-11-01,12.54045
1992-12-01,12.5328
1993-01-01,12.15457895
1993-02-01,11.43145
1993-03-01,11.34990909
1993-04-01,11.4856
1993-05-01,11.21761905
1993-06-01,10.56740909
1993-07-01,10.219
1993-08-01,9.481380952
1993-09-01,9.093272727
1993-10-01,8.6876
1993-11-01,8.56105
1993-12-01,8.280666667
1994-01-01,7.98565
1994-02-01,8.081
1994-03-01,8.827409091
1994-04-01,9.0593
1994-05-01,9.548238095
1994-06-01,10.28340909
1994-07-01,10.58835
1994-08-01,10.678
1994-09-01,11.22157143
1994-10-01,11.13525
1994-11-01,11.18494737
1994-12-01,11.38036842
1995-01-01,11.8622381
1995-02-01,11.59595
1995-03-01,12.26090909
1995-04-01,12.09161111
1995-05-01,11.4114
1995-06-01,11.53759091
1995-07-01,11.334
1995-08-01,10.97104545
1995-09-01,10.80257143
1995-10-01,10.89333333
1995-11-01,10.54085
1995-12-01,9.949722222
1996-01-01,9.464318182
1996-02-01,9.704619048
1996-03-01,9.8933
1996-04-01,9.323
1996-05-01,9.17065
1996-06-01,9.10875
1996-07-01,8.775869565
1996-08-01,8.861714286
1996-09-01,8.435714286
1996-10-01,7.760130435
1996-11-01,7.3421
1996-12-01,6.997368421
1997-01-01,6.831333333
1997-02-01,6.74085
1997-03-01,7.031736842
1997-04-01,6.952909091
1997-05-01,6.614421053
1997-06-01,6.467380952
1997-07-01,6.212136364
1997-08-01,6.3049
1997-09-01,6.086761905
1997-10-01,5.975217391
1997-11-01,5.95715
1997-12-01,5.643619048
1998-01-01,5.39705
1998-02-01,5.2353
1998-03-01,5.085857143
1998-04-01,5.06345
1998-05-01,5.130105263
1998-06-01,5.019227273
1998-07-01,4.939434783
1998-08-01,4.740952381
1998-09-01,4.474454545
1998-10-01,4.427952381
1998-11-01,4.405684211
1998-12-01,4.07565
1999-01-01,3.880105263
1999-02-01,4.02225
1999-03-01,4.254391304
1999-04-01,4.08635
1999-05-01,4.274238095
1999-06-01,4.600090909
1999-07-01,4.911272727
1999-08-01,5.173409091
1999-09-01,5.314863636
1999-10-01,5.564
1999-11-01,5.279909091
1999-12-01,5.366857143
2000-01-01,5.75747619
2000-02-01,5.73147619
2000-03-01,5.550130435
2000-04-01,5.452111111
2000-05-01,5.626590909
2000-06-01,5.454954545
2000-07-01,5.534142857
2000-08-01,5.500590909
2000-09-01,5.559142857
2000-10-01,5.494666667
2000-11-01,5.445636364
2000-12-01,5.203473684
2001-01-01,5.076909091
2001-02-01,5.11675
2001-03-01,5.040909091
2001-04-01,5.179526316
2001-05-01,5.363181818
2001-06-01,5.326571429
2001-07-01,5.347863636
2001-08-01,5.155782609
2001-09-01,5.13845
2001-10-01,4.908956522
2001-11-01,4.760727273
2001-12-01,4.967777778
2002-01-01,5.045318182
2002-02-01,5.10645
2002-03-01,5.3363
2002-04-01,5.335666667
2002-05-01,5.361409091
2002-06-01,5.2311
2002-07-01,5.068956522
2002-08-01,4.777727273
2002-09-01,4.575952381
2002-10-01,4.625
2002-11-01,4.602285714
2002-12-01,4.425526316
2003-01-01,4.239409091
2003-02-01,4.01075
2003-03-01,4.035238095
2003-04-01,4.1884
2003-05-01,3.876666667
2003-06-01,3.688142857
2003-07-01,4.031217391
2003-08-01,4.191380952
2003-09-01,4.209
2003-10-01,4.268652174
2003-11-01,4.39835
2003-12-01,4.339315789
2004-01-01,4.191571429
2004-02-01,4.14815
2004-03-01,4.011695652
2004-04-01,4.19905
2004-05-01,4.334380952
2004-06-01,4.390181818
2004-07-01,4.2815
2004-08-01,4.151090909
2004-09-01,4.082454545
2004-10-01,3.965428571
2004-11-01,3.850863636
2004-12-01,3.643347826
2005-01-01,3.590952381
2005-02-01,3.58065
2005-03-01,3.733428571
2005-04-01,3.529285714
2005-05-01,3.359681818
2005-06-01,3.185409091
2005-07-01,3.21947619
2005-08-01,3.23126087
2005-09-01,3.088363636
2005-10-01,3.27252381
2005-11-01,3.476590909
2005-12-01,3.368571429
2006-01-01,3.330590909
2006-02-01,3.4829
2006-03-01,3.648913043
2006-04-01,3.918888889
2006-05-01,3.986318182
2006-06-01,3.988181818
2006-07-01,4.023904762
2006-08-01,3.892565217
2006-09-01,3.763285714
2006-10-01,3.812909091
2006-11-01,3.747
2006-12-01,3.816263158
2007-01-01,4.072454545
2007-02-01,4.1108
2007-03-01,4.008681818
2007-04-01,4.208736842
2007-05-01,4.336285714
2007-06-01,4.620285714
2007-07-01,4.596227273
2007-08-01,4.398130435
2007-09-01,4.354
2007-10-01,4.378347826
2007-11-01,4.247863636
2007-12-01,4.347705882
2008-01-01,4.182727273
2008-02-01,4.144095238
2008-03-01,4.117631579
2008-04-01,4.310272727
2008-05-01,4.42215
2008-06-01,4.791619048
2008-07-01,4.797863636
2008-08-01,4.559117647
2008-09-01,4.568333333
2008-10-01,4.466
2008-11-01,4.1468
2008-12-01,3.858176471
2009-01-01,4.145842105
2009-02-01,4.23355
2009-03-01,4.058761905
2009-04-01,4.00575
2009-05-01,4.05425
2009-06-01,4.235045455
2009-07-01,4.011956522
2009-08-01,3.778380952
2009-09-01,3.803227273
2009-10-01,3.771090909
2009-11-01,3.78952381
2009-12-01,3.8042
2010-01-01,3.98865
2010-02-01,3.9781
2010-03-01,3.830478261
2010-04-01,3.901421053
2010-05-01,4.084142857
2010-06-01,4.5555
2010-07-01,4.433090909
2010-08-01,4.037181818
2010-09-01,4.094636364
2010-10-01,4.03652381
2010-11-01,4.685904762
2010-12-01,5.374380952
2011-01-01,5.379333333
2011-02-01,5.2578
2011-03-01,5.249434783
2011-04-01,5.328736842
2011-05-01,5.322181818
2011-06-01,5.479863636
2011-07-01,5.824857143
2011-08-01,5.252347826
2011-09-01,5.200227273
2011-10-01,5.251333333
2011-11-01,6.192090909
2011-12-01,5.50452381
2012-01-01,5.399285714
2012-02-01,5.111095238
2012-03-01,5.169727273
2012-04-01,5.79
2012-05-01,6.125545455
2012-06-01,6.589380952
2012-07-01,6.795
2012-08-01,6.581285714
2012-09-01,5.9205
2012-10-01,5.646590909
2012-11-01,5.690090909
2012-12-01,5.339944444
2013-01-01,5.050272727
2013-02-01,5.2183
2013-03-01,4.92135
2013-04-01,4.591095238
2013-05-01,4.246318182
2013-06-01,4.6707
2013-07-01,4.660173913
2013-08-01,4.507181818
2013-09-01,4.416904762
2013-10-01,4.216347826
2013-11-01,4.10635
2013-12-01,4.13855
2014-01-01,3.785
2014-02-01,3.56125
2014-03-01,3.312
2014-04-01,3.10415
2014-05-01,2.933428571
2014-06-01,2.71247619
2014-07-01,2.671
2014-08-01,2.4194
2014-09-01,2.196045455
2014-10-01,2.111304348
2014-11-01,2.07055
2014-12-01,1.785368421
2015-01-01,1.542095238
2015-02-01,1.5131
2015-03-01,1.225818182
2015-04-01,1.31275
2015-05-01,1.770631579
2015-06-01,2.233954545
2015-07-01,2.100695652
2015-08-01,1.949761905
2015-09-01,2.030772727
2015-10-01,1.728181818
2015-11-01,1.727666667
2015-12-01,1.685619048
2016-01-01,1.72795
2016-02-01,1.72352381
2016-03-01,1.550761905
2016-04-01,1.51352381
2016-05-01,1.5665
2016-06-01,1.479954545
2016-07-01,1.169095238
2016-08-01,1.014304348
2016-09-01,1.040909091
2016-10-01,1.072619048
2016-11-01,1.423818182
2016-12-01,1.436666667
2017-01-01,1.466318182
2017-02-01,1.703
2017-03-01,1.717521739
2017-04-01,1.617777778
2017-05-01,1.568409091
2017-06-01,1.452318182
2017-07-01,1.597809524
2017-08-01,1.484863636
2017-09-01,1.541285714
2017-10-01,1.614681818
2017-11-01,1.488772727
2017-12-01,1.441631579
2018-01-01,1.473863636
2018-02-01,1.5178
2018-03-01,1.349619048
2018-04-01,1.2183
2018-05-01,1.385818182
2018-06-01,1.372904762
2018-07-01,1.317545455
